office_name,website,root_domain,raw_place,normalized_place,gemeente,plaats,place_status,place_review_reason,provincie,aanbod_url,aanbod_url_quality,confidence,needs_review,source_adapter,source_origin,score,status,review_reason,rejection_reason,notes,osm_type,osm_id,osm_website,osm_contact_website,osm_city,osm_postcode,osm_phone,osm_contact_phone,osm_email,osm_contact_email,osm_lat,osm_lon,evidence
Mol & Roubos Makelaardij,http://www.molroubosmakelaardij.nl,molroubosmakelaardij.nl,Altena,Altena,Altena,Altena,current_gemeente,,Noord-Brabant,https://molroubosmakelaardij.nl/aanbod,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Nouwen Makelaardij o.g. b.v.,http://www.nouwen.nl,nouwen.nl,Altena,Altena,Altena,Altena,current_gemeente,,Noord-Brabant,https://nouwen.nl/gratis-verkoopadvies,suspect,0.65,true,seed,seed,20,missing,suspect koopaanbod_url: contains excluded token 'gratis-verkoopadvies'; contains excluded token 'verkoopadvies',,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,koop | aanbod_url_status=suspect | aanbod_url_reason=contains excluded token 'verkoopadvies'"
NVW Vastgoed B.V.,,,Altena,Altena,Altena,Altena,current_gemeente,,Noord-Brabant,,missing,0.40,true,seed,seed,0,rejected,missing website; missing koopaanbod_url; missing domain; missing root_domain; missing aanbod_url,scored_rejected,,,,,,,,,,,,,,website_exists=false | makelaar_signals=vastgoed | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url
Oomen Makelaardij & Taxaties,http://www.oomenmakelaardij.nl,oomenmakelaardij.nl,Altena,Altena,Altena,Altena,current_gemeente,,Noord-Brabant,https://www.oomenmakelaardij.nl/wonen,valid,0.85,false,seed,seed,60,suspect,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,wonen | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Paans Makelaars in onroerende goederen,http://www.paansmakelaars.nl,paansmakelaars.nl,Altena,Altena,Altena,Altena,current_gemeente,,Noord-Brabant,https://www.paansmakelaars.nl/aanbod/koopwoningen,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,woningen,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Taxanja Taxaties,https://www.taxanja.nl,taxanja.nl,Altena,Altena,Altena,Altena,current_gemeente,,Noord-Brabant,,missing,0.65,true,seed,seed,0,missing,missing koopaanbod_url; missing aanbod_url,,,,,,,,,,,,,,,"website_exists=true | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.taxanja.nl/aanbod,https://www.taxanja.nl/woningaanbod,https://www.taxanja.nl/koopwoningen"
Van Geffen Makelaardij,http://www.vangeffen.nl,vangeffen.nl,Altena,Altena,Altena,Altena,current_gemeente,,Noord-Brabant,https://www.vangeffen.nl/aanbod/koopwoningen,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,woningen,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
ViaJoop Makelaardij,http://www.viajoop.nl,viajoop.nl,Altena,Altena,Altena,Altena,current_gemeente,,Noord-Brabant,http://www.viajoop.nl/woningen?type=koop,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,woningen,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Vos Woningmakelaardij,https://www.voswoningmakelaardij.nl,voswoningmakelaardij.nl,Altena,Altena,Altena,Altena,current_gemeente,,Noord-Brabant,https://www.voswoningmakelaardij.nl/aanbod,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Waltmann & Co. Papendrecht b.v.,http://www.waltmann.com,waltmann.com,Altena,Altena,Altena,Altena,current_gemeente,,Noord-Brabant,https://www.waltmann.com/aanbod/koopwoningen,valid,0.85,false,seed,seed,70,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=woningen,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Zoomer Makelaardij B.V.,http://www.zoomermakelaardij.nl,zoomermakelaardij.nl,Altena,Altena,Altena,Altena,current_gemeente,,Noord-Brabant,https://www.zoomermakelaardij.nl/aanbod/koopwoningen,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,woningen,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Zoomer Nijp Taxatieburo B.V.,http://www.nijpmakelaars.nl,nijpmakelaars.nl,Altena,Altena,Altena,Altena,current_gemeente,,Noord-Brabant,,missing,0.65,true,seed,seed,10,missing,missing koopaanbod_url; missing aanbod_url,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=http://www.nijpmakelaars.nl/aanbod,http://www.nijpmakelaars.nl/woningaanbod,http://www.nijpmakelaars.nl/koopwoningen"
Berkers Taxaties,https://www.berkerstaxaties.nl,berkerstaxaties.nl,Asten,Asten,Asten,Asten,current_gemeente,,Noord-Brabant,,missing,0.65,true,seed,seed,0,missing,missing koopaanbod_url; missing aanbod_url,,,,,,,,,,,,,,,"website_exists=true | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.berkerstaxaties.nl/aanbod,https://www.berkerstaxaties.nl/woningaanbod,https://www.berkerstaxaties.nl/koopwoningen"
Beter Wonen makelaardij Helma de Corte,http://www.beterwonenmakelaardij.nl,beterwonenmakelaardij.nl,Asten,Asten,Asten,Asten,current_gemeente,,Noord-Brabant,http://www.beterwonenmakelaardij.nl/aanbod/woningaanbod/asten/koop/huis-10304094-Peelkesakker-38,valid,0.85,false,seed,seed,100,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,wonen,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Tulkens Makelaardij,http://www.tulkensmakelaardij.nl,tulkensmakelaardij.nl,Asten,Asten,Asten,Asten,current_gemeente,,Noord-Brabant,http://www.tulkensmakelaardij.nl/aanbod/woningaanbod/koop,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Van Houts Makelaardij,http://www.vanhoutsmakelaardij.nl,vanhoutsmakelaardij.nl,Asten,Asten,Asten,Asten,current_gemeente,,Noord-Brabant,http://www.vanhoutsmakelaardij.nl/aanbod/woningaanbod/asten/koop/huis-10288622-Berkelaar-23,valid,0.85,false,seed,seed,100,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Makelaars- en Adviesburo Broeders,http://www.broedersmakelaardij.nl,broedersmakelaardij.nl,Baarle Nassau,Baarle-Nassau,Baarle-Nassau,Baarle Nassau,alias,,Noord-Brabant,http://www.broedersmakelaardij.nl/aanbod/woningaanbod/gilze/koop/huis-10225430-Nerhovensestraat-17,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Hennie Kunnen Makelaardij,,,Bergeijk,Bergeijk,Bergeijk,Bergeijk,current_gemeente,,Noord-Brabant,,missing,0.40,true,seed,seed,20,rejected,missing website; missing koopaanbod_url; missing domain; missing root_domain; missing aanbod_url,scored_rejected,,,,,,,,,,,,,,"website_exists=false | makelaar_signals=makelaar,makelaardij | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url"
Met Ons Makelaars,https://www.metonsmakelaars.nl,metonsmakelaars.nl,Bergeijk,Bergeijk,Bergeijk,Bergeijk,current_gemeente,,Noord-Brabant,https://www.metonsmakelaars.nl/aanbod,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Peter van den Oetelaar Lommers Makelaars,http://www.lommersmakelaars.nl,lommersmakelaars.nl,Bergeijk,Bergeijk,Bergeijk,Bergeijk,current_gemeente,,Noord-Brabant,,missing,0.65,true,seed,seed,40,suspect,missing koopaanbod_url; missing aanbod_url,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=http://www.lommersmakelaars.nl/aanbod,http://www.lommersmakelaars.nl/woningaanbod,http://www.lommersmakelaars.nl/koopwoningen"
Wijman & Jansen ERA makelaars,https://www.wijmanjansen.nl,wijmanjansen.nl,Bergeijk,Bergeijk,Bergeijk,Bergeijk,current_gemeente,,Noord-Brabant,,missing,0.65,true,seed,seed,40,suspect,missing koopaanbod_url; missing aanbod_url,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,era | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.wijmanjansen.nl/aanbod,https://www.wijmanjansen.nl/woningaanbod,https://www.wijmanjansen.nl/koopwoningen"
Baas Makelaars,http://www.baasmakelaars.nl,baasmakelaars.nl,Bergen Op Zoom,Bergen op Zoom,Bergen op Zoom,Bergen Op Zoom,alias,,Noord-Brabant,https://baasmakelaars.nl/wonen/nieuwbouw,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,wonen | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Brabant Makelaardij,http://www.brabantmakelaardij.nl,brabantmakelaardij.nl,Bergen Op Zoom,Bergen op Zoom,Bergen op Zoom,Bergen Op Zoom,alias,,Noord-Brabant,https://www.brabantmakelaardij.nl/huis-verkopen-bergen-op-zoom,suspect,0.65,true,seed+overpass_osm,seed+overpass_osm,40,suspect,suspect koopaanbod_url: missing listing signal; missing listing signal; overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=2820336297 | website=https://www.brabantmakelaardij.nl/ | phone=[phone] | email=[email] | raw_addr_city=Bergen op Zoom | normalized_place=Bergen op Zoom | normalized_gemeente=Bergen op Zoom | place_status=alias | postcode=4624GM | lat=51.4841141 | lon=4.2994933,node,2820336297,https://www.brabantmakelaardij.nl/,,Bergen op Zoom,4624GM,+31 164 262 860,,[email],,51.4841141,4.2994933,"website_exists=true | makelaar_signals=makelaar,makelaardij | aanbod_url_status=suspect | aanbod_url_reason=missing listing signal"
DE VIERWINDEN MAKELAARDIJ B.V.,http://www.devierwindenmakelaardij.nl,devierwindenmakelaardij.nl,Bergen Op Zoom,Bergen op Zoom,Bergen op Zoom,Bergen Op Zoom,alias,,Noord-Brabant,https://www.devierwindenmakelaardij.nl/property/holleweg-187-bergen-op-zoom-612,suspect,0.65,true,seed,seed,40,suspect,suspect koopaanbod_url: missing listing signal; missing listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij | aanbod_url_status=suspect | aanbod_url_reason=missing listing signal"
Grosfeld makelaardij,,,Bergen Op Zoom,Bergen op Zoom,Bergen op Zoom,Bergen Op Zoom,alias,,Noord-Brabant,,missing,0.40,true,seed,seed,20,rejected,missing website; missing koopaanbod_url; missing domain; missing root_domain; missing aanbod_url,scored_rejected,,,,,,,,,,,,,,"website_exists=false | makelaar_signals=makelaar,makelaardij | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url"
Maes Makelaars,http://www.maesgroep.nl,maesgroep.nl,Bergen Op Zoom,Bergen op Zoom,Bergen op Zoom,Bergen Op Zoom,alias,,Noord-Brabant,https://www.maesmakelaars.nl/woningen/te-koop,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,woningen,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Viaons Makelaardij B.V.,http://www.viaons.nl,viaons.nl,Bergen Op Zoom,Bergen op Zoom,Bergen op Zoom,Bergen Op Zoom,alias,,Noord-Brabant,http://www.viaons.nl/aanbod/woningaanbod,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Vink Makelaardij,http://www.vinkmakelaardij.com,vinkmakelaardij.com,Bergen Op Zoom,Bergen op Zoom,Bergen op Zoom,Bergen Op Zoom,alias,,Noord-Brabant,http://www.vinkmakelaardij.com/woningen/beschikbaar,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,woningen | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Den Otter Van Vliet,https://www.denottervanvliet.nl,denottervanvliet.nl,Bernheze,Bernheze,Bernheze,Bernheze,current_gemeente,,Noord-Brabant,https://denottervanvliet.nl/aan-en-verkoop,valid,0.85,false,seed,seed,70,valid,contains listing signal,,,,,,,,,,,,,,,website_exists=true | makelaar_signals=koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal
Jansen & Van Tuijl Makelaars o.g.,http://www.jansen-vantuijl.nl,jansen-vantuijl.nl,Bernheze,Bernheze,Bernheze,Bernheze,current_gemeente,,Noord-Brabant,http://www.jansen-vantuijl.nl/aanbod/woningaanbod/oss/koop/huis-8457399-Bernhardlaan-43,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Ketelaars Van Zutphen Makelaardij,http://www.ketelaarsvanzutphen.nl,ketelaarsvanzutphen.nl,Bernheze,Bernheze,Bernheze,Bernheze,current_gemeente,,Noord-Brabant,http://www.ketelaarsvanzutphen.nl/aanbod/woningaanbod/koop,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
KOMwonen,https://www.kom-wonen.nl,kom-wonen.nl,Bernheze,Bernheze,Bernheze,Bernheze,current_gemeente,,Noord-Brabant,https://www.kom-wonen.nl/aanbod/woningaanbod/koop,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=wonen,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Ed Willems Makelaardij,http://www.edwillems.nl,edwillems.nl,Best,Best,Best,Best,current_gemeente,,Noord-Brabant,https://edwillems.nl/woningen,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,woningen | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
M.G.M. Makelaardij B.V.,http://www.mgmmakelaardij.nl,mgmmakelaardij.nl,Best,Best,Best,Best,current_gemeente,,Noord-Brabant,https://www.mgmmakelaardij.nl/aanbod/koop,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Van den Berk & Kerkhof Makelaars en Taxateurs,http://www.berkkerkhof.nl,berkkerkhof.nl,Best,Best,Best,Best,current_gemeente,,Noord-Brabant,https://www.berkkerkhof.nl/actueel/ontdek-het-nieuwbouwproject,suspect,0.65,true,seed,seed,40,suspect,suspect koopaanbod_url: missing listing signal; missing listing signal,,,,,,,,,,,,,,,website_exists=true | makelaar_signals=makelaar | aanbod_url_status=suspect | aanbod_url_reason=missing listing signal
Box Makelaardij,http://www.boxmakelaardij.nl,boxmakelaardij.nl,Bladel,Bladel,Bladel,Bladel,current_gemeente,,Noord-Brabant,https://www.boxmakelaardij.nl/aanbod/tussenwoning-vezelstraat-15-reusel,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Roijmans Makelaardij,http://www.roijmans.nl,roijmans.nl,Bladel,Bladel,Bladel,Bladel,current_gemeente,,Noord-Brabant,http://www.roijmans.nl/bedrijfsmatig-aanbod/koop/bladel/hallenstraat/5-h0,valid,0.85,false,seed,seed,100,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Jonkers Makelaardij,https://www.jonkers-makelaardij.nl,jonkers-makelaardij.nl,Boekel,Boekel,Boekel,Boekel,current_gemeente,,Noord-Brabant,https://www.jonkers-makelaardij.nl/aanbod/woningaanbod/koop,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Makelaardij Christian,,,Boxtel,Boxtel,Boxtel,Boxtel,current_gemeente,,Noord-Brabant,,missing,0.40,true,seed,seed,20,rejected,missing website; missing koopaanbod_url; missing domain; missing root_domain; missing aanbod_url,scored_rejected,,,,,,,,,,,,,,"website_exists=false | makelaar_signals=makelaar,makelaardij | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url"
Nuyens Makelaars,http://www.nuyensmakelaars.nl,nuyensmakelaars.nl,Boxtel,Boxtel,Boxtel,Boxtel,current_gemeente,,Noord-Brabant,,missing,0.65,true,seed+overpass_osm,seed+overpass_osm,40,suspect,missing koopaanbod_url; missing aanbod_url; overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=2790970226 | website=https://www.nuyensmakelaars.nl | phone=[phone] | email=[email] | raw_addr_city=Boxtel | normalized_place=Boxtel | normalized_gemeente=Boxtel | place_status=current_gemeente | postcode=5281BT | lat=51.5876462 | lon=5.3282138,node,2790970226,https://www.nuyensmakelaars.nl,,Boxtel,5281BT,+31 411 676 448,,[email],,51.5876462,5.3282138,"website_exists=true | makelaar_signals=makelaar | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=http://www.nuyensmakelaars.nl/aanbod,http://www.nuyensmakelaars.nl/woningaanbod,http://www.nuyensmakelaars.nl/koopwoningen"
Staete Makelaars Boxtel,https://www.staete.nl,staete.nl,Boxtel,Boxtel,Boxtel,Boxtel,current_gemeente,,Noord-Brabant,https://www.staete.nl/aanbod/wonen/tOZUao2/laan-ten-habraken-2-5291-aj,valid,0.85,false,seed,seed,100,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,wonen,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Tijn Maas Makelaardij,https://www.tm-makelaardij.nl,tm-makelaardij.nl,Boxtel,Boxtel,Boxtel,Boxtel,current_gemeente,,Noord-Brabant,https://www.tm-makelaardij.nl/woningaanbod,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Van der Ven Makelaardij,,,Boxtel,Boxtel,Boxtel,Boxtel,current_gemeente,,Noord-Brabant,,missing,0.40,true,seed,seed,20,rejected,missing website; missing koopaanbod_url; missing domain; missing root_domain; missing aanbod_url,scored_rejected,,,,,,,,,,,,,,"website_exists=false | makelaar_signals=makelaar,makelaardij | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url"
Bastia Real Estate BV,https://www.bastiarealestate.com,bastiarealestate.com,Breda,Breda,Breda,Breda,current_gemeente,,Noord-Brabant,https://bastiarealestate.com/woningaanbod/kwaadeindstraat-95-tilburg,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,website_exists=true | makelaar_signals=aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal
Bastiaansen van den Bemd Makelaars Taxateurs,https://www.b-vdb.nl,b-vdb.nl,Breda,Breda,Breda,Breda,current_gemeente,,Noord-Brabant,,missing,0.65,true,seed,seed,40,suspect,missing koopaanbod_url; missing aanbod_url,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.b-vdb.nl/aanbod,https://www.b-vdb.nl/woningaanbod,https://www.b-vdb.nl/koopwoningen"
Bink & Partners,http://www.binkenpartners.nl,binkenpartners.nl,Breda,Breda,Breda,Breda,current_gemeente,,Noord-Brabant,https://binkenpartners.nl/huis-verkopen-breda,suspect,0.65,true,seed,seed,30,missing,suspect koopaanbod_url: missing listing signal; missing listing signal,,,,,,,,,,,,,,,website_exists=true | aanbod_url_status=suspect | aanbod_url_reason=missing listing signal
Crielaers Makelaardij & Taxaties,https://www.crielaersmakelaardij.nl,crielaersmakelaardij.nl,Breda,Breda,Breda,Breda,current_gemeente,,Noord-Brabant,https://www.crielaersmakelaardij.nl/aanbod/woningaanbod/breda/koop/huis-10073758-Bernard-de-Wildestraat-600,valid,0.85,false,seed,seed,70,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
